Hardware,Title,Year,Publisher,Genre,Description,
PS2,ロマンシング サガ -ミンストレルソング-,2005,スクウェア・エニックス,RPG,神々の詩。SFCの名作を大幅アレンジ。独特のキャラデザだが、連携や閃きシステムの完成度はサガシリーズ随一の面白さ。,
PS2,オーディンスフィア,2007,アトラス,アクションRPG,動く絵本。ヴァニラウェアによる緻密な2Dグラフィックと、5人の主人公が交錯する北欧神話ベースの戯曲。料理システムの飯テロも健在。,
PS2,ラチェット＆クランク,2002,ソニー,アクション,ガラメカをぶっ放せ。多彩な武器（ガラメカ）を使い分けて進む爽快アクション。海外アニメのようなノリと、探索の楽しさが融合。,
PS2,零 〜紅い蝶〜,2003,テクモ,和風ホラー,地図から消えた村。双子の姉妹を襲う恐怖。射影機で霊を撮影して撃退するシステムと、あまりに美しく悲しい物語。,
PS2,ヴァルキリープロファイル2 -シルメリア-,2006,スクウェア・エニックス,RPG,神を斬る。横スクロールダンジョンと、部位破壊を狙う戦略的な3Dバトル。PS2最高レベルのグラフィックで描かれる北欧神話。,
PS2,スターオーシャン Till the End of Time ディレクターズカット,2004,スクウェア・エニックス,RPG,賛否両論の衝撃。シリーズ最大のどんでん返しを含むシナリオ。戦闘のテンポやバグが修正されたDC版こそが真の評価対象。,
PS2,第2次スーパーロボット大戦α,2003,バンプレスト,シミュレーションRPG,小隊システム導入。4機でチームを組み、大量の敵と戦う。ガオガイガーやブレンパワードが参戦し、戦闘アニメの迫力がさらに増した。,
PS2,実況パワフルプロ野球10,2003,コナミ,スポーツ,決定版。サクセスモードの球団ごとの作り込みや、マイライフモードの初搭載。PS2時代のパワプロの中でも特に評価が高い一本。,
PS2,ワールドサッカーウイニングイレブン6 ファイナルエヴォリューション,2002,コナミ,スポーツ,黄金期の操作感。日韓ワールドカップの熱狂と共に、日本中でプレイされた。対戦ツールのバランスとして完成されていた名作。,
PS2,バーチャファイター4 エボリューション,2003,セガ,対戦格闘,格ゲーの教科書。初心者向けの丁寧なトレーニングモードや、ゲーセンの興奮を再現したクエストモード。家庭用格闘ゲームの理想形。,
PS2,みんなのGOLF 4,2003,ソニー,スポーツ,国民的ゴルフ。グラフィックが実写のように美しくなり、松本人志などの芸能人も登場。誰でも遊べる安心感と、やりこみの深さ。,
PS2,シャドウハーツII,2004,アルゼ,RPG,運命の輪。第一次大戦時の欧州を舞台にしたダークファンタジー。タイミングよくボタンを押す「ジャッジメントリング」と、悲恋の物語。,
PS2,アーマード・コア3 サイレントライン,2003,フロム・ソフトウェア,ロボットアクション,AIを育てろ。プレイヤーの動きを学習するAI機体を作成できる。パーツ数も豊富で、PS2アーマード・コアの集大成的な傑作。,
PS2,機動戦士ガンダム 連邦vs.ジオンDX,2001,バンダイ,対戦アクション,ゲーセンの熱狂。2on2のチームバトルを確立した記念碑的作品。シンプルな操作でニュータイプになれる、ガンダムゲーの最高峰。,
PS2,地球防衛軍2,2005,ディースリー・パブリッシャー,アクション,SIMPLEシリーズの奇跡。巨大な蟻やUFOを撃ち落とす、B級特撮アクション。処理落ちすら演出に見えるほどの、圧倒的物量と爆発。,
PS2,絶体絶命都市,2002,アイレム,サバイバルADV,都市崩壊。地震で崩れゆく街から脱出する。水分の確保や、看板の落下など、災害の恐怖をエンタメに昇華した意欲作。,
PS2,ぼくのなつやすみ2 海の冒険篇,2002,ソニー,なつやすみADV,最高の夏休み。舞台は南の島へ。海の美しさ、素潜り、虫相撲。少年の頃の夏休みを真空パックしたような、切なくも眩しい傑作。,
PS2,塊魂,2004,ナムコ,アクション,愛とロマンの塊。王子となって塊を転がし、星を作る。説明不要のルールと、お洒落でカオスな世界観が世界中で愛された。,
PS2,ドラゴンクエストV 天空の花嫁,2004,スクウェア・エニックス,RPG,最高のリメイク。SFCの名作をPS2の表現力で完全再現。4人パーティ制の導入や、名曲『結婚ワルツ』がオーケストラ音源で響く感動。,
PS2,デビル メイ クライ 3,2005,カプコン,スタイリッシュアクション,若きダンテの暴走。スタイルチェンジシステムの導入で、アクションの幅が無限に広がった。難易度は高いが、極めた時のカッコよさはシリーズ随一。,
PS2,ゴッド・オブ・ウォーII 終焉への序曲,2007,カプコン(SCE),アクション,神話の崩壊。前作を遥かに超えるスケールと、空を飛ぶイカロスから翼を奪うような容赦ない暴力性。PS2の性能を限界まで使い切った最高峰のグラフィック。,
PS2,エースコンバット・ゼロ ザ・ベルカン・ウォー,2006,ナムコ,フライトシューティング,円卓の鬼神。敵エース部隊との一騎打ちに特化した構成と、フラメンコ調の熱いBGM。実写パートで語られるドキュメンタリータッチの演出が渋い。,
PS2,テイルズ オブ デスティニー (PS2版),2006,バンダイナムコ,RPG,運命の再誕。オリジナル版とは別物レベルに進化した戦闘システム「AR-LMBS」が、RPGのバトルを格ゲー並みの爽快感に変えた。,
PS2,ゼノサーガ エピソードI [力への意志],2002,ナムコ,RPG,銀河を駆ける哲学。ニーチェの思想や宗教用語が飛び交うSF超大作。映画のような長時間ムービーと、KOS-MOSの圧倒的な存在感。,
PS2,ゴッドハンド,2006,カプコン,アクション,右腕の破壊神。クローバースタジオの遺作。敵を殴って蹴って星にする、痛快かつバカバカしいケンカアクション。難易度は激辛。,
PS2,幻想水滸伝V,2006,コナミ,RPG,女王国の紋章。不評だったIVから見事にV字回復した傑作。ロード時間は長いが、政治ドラマの重厚さと108星集めの楽しさはシリーズ屈指。,
PS2,SIREN2 (サイレン2),2006,ソニー,ホラー,光を奪われた島。前作の理不尽な難易度を調整し、遊びやすく進化。実在の廃墟をモデルにした舞台と、より深化した群像劇ホラー。,
PS2,サイレントヒル3,2003,コナミ,ホラー,少女の悪夢。遊園地や地下鉄など、日常が血と錆に浸食される恐怖。主人公ヘザーの表情変化がリアルで、生理的な不快感を極限まで煽る。,
PS2,ファイナルファンタジーX-2,2003,スクウェア,RPG,ユウナのその後。ポップな雰囲気と「ドレスフィア」による着せ替えバトル。賛否はあったが、ATBバトルの完成形とも言えるスピーディーな戦闘は高評価。,
PS2,塊魂 (初代),2004,ナムコ,アクション,転がす衝撃。シンプルイズベスト。雪だるま式に物を巻き込む楽しさと、シュールな世界観。ここから伝説が始まった。,
PS2,ビューティフル ジョー,2003,カプコン,VFXアクション,変身ヒーロー見参。スロー、ズームなどのVFX（視覚効果）を駆使して戦う横スクロールアクション。アメコミ調の絵がそのまま動く。,
PS2,機動戦士ガンダム戦記 Lost War Chronicles,2002,バンダイ,アクション,量産機の意地。エースではない一般兵として一年戦争を戦い抜く。地上戦に特化した重厚な挙動と、僚機への指示出しが「ごっこ遊び」を加速させる。,
PS2,フロントミッション5 Scars of the War,2005,スクウェア・エニックス,シミュレーションRPG,戦場の傷跡。シリーズの集大成として、過去作の歴史を網羅したストーリー。リンクシステムによる連携攻撃が戦略の要。,
PS2,グラディウスV,2004,コナミ,シューティング,伝説の再始動。トレジャー開発による、美しくも容赦ない弾幕と地形。オプションを操作する「オプションコントロール」が新たな戦略を生んだ。,
